Date,BB_QUANTITY_FAILS,close,open,low,high,volume
2020-08-05,18872,5.06,4.94,4.88,5.06,2429894
2020-08-06,4714,5.0,4.87,4.87,5.18,5500920
2020-08-07,15430,4.97,5.08,4.94,5.379,5575810
2020-08-10,19480,4.96,5.09,4.96,5.09,2407911
2020-08-13,4659,4.9,4.95,4.9,5.19,2518756
2020-08-14,200,5.0,5.09,4.93,5.09,2639480
2020-08-17,20274,5.02,5.02,4.81,5.02,1896269
2020-08-18,26417,4.84,4.82,4.81,4.866,2503765
2020-08-20,300,4.94,4.81,4.77,5.04,2199981
2020-08-21,5894,4.78,4.9,4.73,5.065,2040139
2020-08-24,1265,4.85,5.0,4.85,5.0,2539528
2020-08-26,98425,5.13,5.06,5.0,5.43,7760665
2020-08-27,125917,5.07,5.33,4.987,5.35,3688975
2020-08-28,319989,5.38,5.13,5.1,5.421,4079678
2020-08-31,31024,5.3,5.51,5.3,5.51,4479256
2020-09-02,2486,5.66,5.67,5.61,5.6791,5271797
2020-09-03,2050,5.36,5.57,5.35,5.7,5565792
2020-09-04,2111,5.28,5.26,5.092,5.4,5991142
2020-09-08,37701,4.99,5.15,4.99,5.193,3879209
2020-09-09,19664,5.05,5.15,4.92,5.15,3684579
2020-09-10,5572,4.9,5.05,4.9,5.06,3679157
2020-09-11,167048,4.96,5.04,4.77,5.05,3808977
2020-09-15,66547,4.94,5.01,4.86,5.08,2573657
2020-09-16,20318,4.89,4.99,4.87,4.99,3292131
2020-09-17,70103,4.88,4.9,4.8,4.92,3814489
2020-09-18,94494,5.01,4.89,4.75,5.01,4228239
2020-09-21,68335,4.98,4.83,4.7,4.98,3336146
2020-09-22,7120,5.14,5.01,4.86,5.14,3379178
2020-09-25,6087,4.87,4.9,4.778,4.99,5772168
2020-09-28,99010,4.74,4.88,4.74,5.03,7510305
2020-09-29,11148,4.78,4.85,4.54,4.85,6088878
2020-09-30,459552,4.71,4.66,4.66,4.89,3848302
2020-10-01,237037,4.69,4.75,4.58,4.75,5191791
2020-10-02,158309,4.61,4.65,4.43,4.65,6749721
2020-10-05,203,4.5,4.48,4.48,4.67,3167971
2020-10-06,34161,4.72,4.61,4.61,4.83,4031839
2020-10-08,10855,4.8,4.8,4.74,4.8,2231693
2020-10-09,9,4.93,4.72,4.72,4.93,2624638
2020-10-13,4582,5.4,4.93,4.93,5.4,11199671
2020-10-14,5681,5.27,5.25,5.1109,5.27,5401483
2020-10-15,60822,5.19,5.05,4.98,5.26,4579981
2020-10-16,72775,5.17,5.4,4.99,5.4,6121284
2020-10-19,111115,5.21,5.06,5.06,5.32,4938072
2020-10-20,2583,5.08,5.3,5.08,5.41,4726767
2020-10-22,18714,5.38,5.28,5.093,5.38,2775116
2020-10-23,143,5.33,5.36,5.14,5.36,2571417
2020-10-26,3399,5.02,5.09,4.88,5.17,3891143
2020-10-27,1600,4.87,4.9,4.87,5.16,2134172
2020-10-28,23035,4.65,4.89,4.62,4.92,4073917
2020-10-29,86172,4.75,4.7,4.58,4.75,2616903
2020-10-30,214690,4.5,4.71,4.5,4.8251,3616563
2020-11-02,42905,4.57,4.6,4.57,4.62,3006132
2020-11-03,1636,4.69,4.68,4.67,4.79,2849523
2020-11-04,94912,4.88,4.8,4.585,4.97,3244254
2020-11-05,5411,5.01,4.83,4.83,5.01,2654176
2020-11-06,7143,5.05,4.89,4.89,5.05,2902017
2020-11-09,28710,5.15,5.14,5.01,5.2366,4016691
2020-11-10,45176,5.12,5.0,4.84,5.12,4325176
2020-11-12,31594,5.01,5.23,5.01,5.45,3002690
2020-11-13,30406,5.36,5.19,5.19,5.36,5446248
2020-11-16,71513,5.38,5.22,5.22,5.44,3435564
2020-11-17,5575,5.52,5.39,5.23,5.52,3325730
2020-11-18,72616,5.57,5.37,5.37,5.85,6156675
2020-11-19,40068,5.55,5.53,5.316,5.63,4569803
2020-11-20,1252,5.77,5.37,5.34,5.95,6841115
2020-11-23,811547,5.94,5.85,5.67,6.023,5198799
2020-11-24,61596,5.9,5.83,5.83,5.92,5331455
2020-11-25,2588,6.06,5.7,5.7,6.21,5208321
2020-11-27,71561,6.4,6.13,6.13,6.4,3872635
2020-11-30,1000,6.15,6.44,6.02,6.44,7071115
2020-12-01,66206,7.0,8.51,7.0,9.83,343235965
2020-12-03,103598,7.72,7.64,7.2,7.72,41785970
2020-12-04,8470,8.74,7.5,7.47,8.74,72678321
2020-12-07,38462,8.34,9.03,8.15,9.03,45024492
2020-12-08,3728,8.65,8.43,8.43,8.99,27996804
2020-12-09,29164,8.59,8.64,8.09,9.03,20470517
2020-12-10,259435,8.57,8.2,8.2,8.7,11159704
2020-12-11,190828,8.26,8.4,8.0,8.4,12202936
2020-12-14,1047,8.61,8.37,8.37,8.9,14966827
2020-12-16,35,8.36,8.51,8.36,8.57,8226059
2020-12-17,72692,8.44,8.3,8.3,8.556,18143389
2020-12-18,97096,7.2,7.92,7.15,8.01,50954097
2020-12-21,546436,7.43,7.07,6.95,7.43,18190808
2020-12-22,295927,7.52,7.29,7.29,7.52,17605581
2020-12-23,645744,7.25,7.4,7.25,7.63,9145917
2020-12-24,328566,7.08,7.23,7.08,7.5,6210659
2020-12-28,297689,6.96,7.4,6.96,7.4,10140438
2020-12-29,61678,6.92,7.23,6.867,7.23,11684177
2020-12-30,51804,6.92,6.84,6.7,6.92,9700890
2020-12-31,738,6.67,6.87,6.67,7.0,7756073
2021-01-04,506392,6.65,7.0,6.65,7.0,11426337
2021-01-05,84745,6.89,6.94,6.62,6.94,9145783
2021-01-06,335512,6.9,7.02,6.77,7.02,11308393
2021-01-07,422050,7.28,6.93,6.76,7.389,13573352
2021-01-08,16140,7.76,7.51,7.3,7.8509,23290273
2021-01-11,22466,7.86,7.73,7.33,7.86,16526507
2021-01-12,39071,7.96,7.87,7.52,7.96,9853519
2021-01-13,177524,7.77,7.74,7.5,7.88,8629467
2021-01-14,56179,9.51,7.66,7.66,9.55,66324321
2021-01-15,339836,10.03,11.14,9.6,11.6,156416072
2021-01-19,202701,12.61,11.2,10.76,12.99,113003399
2021-01-20,463762,13.01,13.55,12.67,14.11,136272281
2021-01-21,267435,12.9,13.19,12.34,13.198,66485240
2021-01-22,365979,14.53,12.57,12.57,14.75,123510290
2021-01-25,680680,18.26,20.11,15.98,21.67,379201607
2021-01-26,786594,19.34,19.3,17.38,19.73,246706533
2021-01-27,991710,26.0,20.8,20.52,29.45,374191829
2021-01-28,299479,14.93,19.53,13.9,22.6,202490480
2021-01-29,431567,14.3,18.4,13.9,18.4,95416970
2021-02-02,21048,11.55,13.71,11.55,14.08,81477480
2021-02-03,37796,12.0,12.22,11.36,12.8,50386340
2021-02-04,151931,12.22,12.44,11.86,12.53,35346147
2021-02-05,159942,13.37,12.34,12.03,14.22,45809090
2021-02-08,245711,14.06,14.2,14.0,15.06,37994666
2021-02-09,17081,13.89,13.97,13.26,14.0285,24151026
2021-02-10,100,13.6,13.36,12.94,13.83,27424924
2021-02-11,37,12.46,13.35,12.414,13.35,23606175
2021-02-12,132467,13.27,12.76,12.35,13.586,18614469
2021-02-16,131901,12.74,13.63,12.26,13.63,26234940
2021-02-17,49989,11.48,12.2,11.48,12.25,26622906
2021-02-18,54024,11.28,11.26,11.04,11.77,19157718
2021-02-19,7071,11.4,11.31,10.77,11.65,21094843
2021-02-22,91531,10.73,10.76,10.59,11.65,21777179
2021-02-23,134797,10.6,10.54,10.04,10.7,28012518
2021-02-24,2870,11.57,10.3,10.3,11.95,41280086
2021-02-25,97008,10.73,12.18,10.62,12.3,47094371
2021-02-26,250235,10.4,10.86,10.4,11.3,22670129
2021-03-01,591009,11.23,10.62,10.37,11.79,25340051
2021-03-02,53441,10.9,10.9,10.8,10.95,12481791
2021-03-03,290480,10.19,10.73,10.16,10.9141,14930008
2021-03-04,268312,10.32,10.4,9.72,10.47,27184878
2021-03-05,25810,9.67,9.8,9.16,10.11,24803634
2021-03-08,14084,9.85,9.65,9.4422,10.36,17249404
2021-03-09,43087,10.63,10.49,10.38,10.7,21440581
2021-03-10,129868,10.58,11.05,10.39,11.24,24563970
2021-03-11,581657,11.2,11.06,10.5853,11.2,12526036
2021-03-12,498689,12.41,10.68,10.61,12.41,26486145
2021-03-15,103863,11.7,12.34,11.7,12.763,26459304
2021-03-16,102754,11.78,12.0,11.4347,12.4,20011552
2021-03-17,61040,12.1,11.48,11.48,12.1,9846251
2021-03-18,33545,11.03,11.62,10.82,12.03,11500756
2021-03-19,34164,11.11,11.33,10.97,11.62,10941328
2021-03-22,71115,11.03,12.0,10.84,12.0,8014841
2021-03-23,35939,10.17,11.14,10.17,11.14,12476453
2021-03-24,139150,9.72,10.44,9.627,10.58,12730853
2021-03-26,17918,9.78,10.53,9.3,10.53,13282030
2021-03-29,41164,9.2,9.96,9.2,10.12,13644250
2021-03-30,90357,9.69,9.36,9.14,9.69,18260478
2021-03-31,1102309,8.43,8.95,8.43,8.95,33767183
2021-04-01,20681,8.9,9.0,8.8,9.27,15058168
2021-04-05,18993,9.4,9.1,8.74,9.62,19236435
2021-04-06,140584,9.31,9.58,9.036,9.58,9919484
2021-04-07,141710,9.13,9.46,9.11,9.74,16228604
2021-04-08,6486,9.74,9.3,9.28,9.74,11768724
2021-04-09,48457,9.49,9.36,9.2,9.54,6773743
2021-04-12,112741,9.2,9.13,9.13,9.74,6660355
2021-04-13,166244,9.5,9.33,9.0,9.605,7214836
2021-04-14,150505,9.0,9.09,9.0,9.67,8036838
2021-04-15,9300,8.86,9.2,8.75,9.51,8597429
2021-04-16,53105,8.8,9.08,8.8,9.08,7654029
2021-04-19,21104,9.01,8.7,8.52,9.1,6594998
2021-04-20,410849,8.46,8.85,8.36,8.85,13227400
2021-04-21,35089,8.88,8.4,8.28,8.88,9297249
2021-04-22,199883,8.68,8.86,8.63,9.05,8751064
2021-04-23,258284,8.98,8.75,8.75,8.98,5596177
2021-04-26,14682,9.18,9.24,8.89,9.43,8501283
2021-04-27,26007,9.4,9.28,9.16,10.0192,21575385
2021-04-28,4943,9.6,9.46,9.46,10.13,12672603
2021-04-29,180320,9.21,9.83,8.9959,9.91,7042575
2021-04-30,176573,8.87,9.09,8.87,9.43,6282577
2021-05-03,140829,8.63,9.17,8.63,9.22,5901713
2021-05-04,67,8.49,8.79,8.35,8.9769,8868398
2021-05-05,241211,8.33,8.56,8.26,8.56,3593038
2021-05-06,56502,8.5,8.16,8.04,8.5,7310113
2021-05-07,120953,8.84,8.4,8.4,8.84,5638925
2021-05-10,153741,8.5,8.72,8.34,8.72,5883418
2021-05-11,96272,8.4,8.26,8.09,8.552,8588186
2021-05-12,82678,8.22,8.6,7.99,8.6,7557767
2021-05-13,28015,8.31,8.36,7.953,8.405,13868946
2021-05-14,247957,8.52,8.0,8.0,8.8674,10026742
2021-05-17,280707,8.75,8.56,8.51,8.918,5378196
2021-05-18,104407,9.05,8.7,8.47,9.07,7412614
2021-05-19,85557,8.57,8.67,8.3399,8.68,5339340
2021-05-20,103808,8.9,8.68,8.68,9.25,4226497
2021-05-21,60142,8.68,9.23,8.68,9.25,5213915
2021-05-24,300285,8.72,8.72,8.4663,8.77,4392836
2021-05-25,40769,8.91,8.7,8.686,8.91,7905370
2021-05-26,64,9.47,8.84,8.84,9.7,27116784
2021-05-27,58975,10.11,10.2,9.63,10.45,47285647
2021-05-28,354916,10.39,10.49,9.939,12.14,118899240
2021-06-01,936242,11.9,11.61,10.83,11.9,89086716
2021-06-02,76691,15.3,13.01,12.6,17.34,353622905
2021-06-03,4257,15.97,19.8,14.01,20.97,555462551
2021-06-04,225427,14.18,16.41,14.18,16.41,175484180
2021-06-07,500299,15.85,15.04,14.7,17.0,200983645
2021-06-08,820598,16.5,16.77,15.61,17.5,163877628
2021-06-09,267431,15.21,15.66,14.9,16.71,107047554
2021-06-10,579597,14.1,14.87,14.1,15.54,69407925
2021-06-11,526932,14.77,14.67,14.22,14.77,56242119
2021-06-14,827692,14.22,14.51,14.22,14.89,49731228
2021-06-15,98797,14.48,14.02,13.61,14.5085,39907924
2021-06-16,36015,13.44,14.15,12.72,14.2607,45401998
2021-06-17,122455,13.89,12.69,12.69,14.1544,43853314
2021-06-18,228952,13.4,14.18,13.16,14.39,39784703
2021-06-21,86611,13.2,12.99,12.9,13.2,23317445
2021-06-22,1142347,14.0,13.18,12.5,14.0,33613455
2021-06-23,456704,13.43,13.54,13.38,13.63,24005490
2021-06-25,3146,12.31,12.24,12.14,12.78,38197545
2021-06-28,161698,13.1,12.57,12.57,13.11,31225612
2021-06-30,5410,12.49,12.61,12.48,13.07,14421573
2021-07-01,274708,12.38,12.54,11.8712,12.54,12828694
2021-07-02,13107,12.35,12.48,12.34,12.48,10721059
2021-07-06,34712,12.17,12.17,12.132,12.89,10892566
2021-07-07,94570,11.93,12.12,11.56,12.63,12678119
2021-07-08,195,12.07,11.11,10.9,12.07,12918709
2021-07-12,46000,11.57,11.98,11.45,12.3117,7426424
2021-07-13,39932,11.42,11.39,11.29,11.59,6937611
2021-07-15,60,10.59,10.59,10.59,11.06,13019716
2021-07-19,44086,9.96,10.28,9.96,10.3811,13152066
2021-07-20,38431,10.73,10.02,10.02,10.98,11226714
2021-07-21,103,11.29,10.66,10.66,11.29,8046905
2021-07-23,20138,10.53,10.52,10.4,10.773,4775331
2021-07-26,26511,10.53,10.48,10.31,10.53,8604881
2021-07-27,12086,10.4,10.48,9.67,10.49,9073601
2021-07-29,3594,10.38,10.63,10.38,10.963,8401721
2021-07-30,34821,10.48,10.48,10.4058,10.89,5493768
2021-08-02,298364,10.5,10.3,10.3,10.57,4925814
2021-08-03,1606,10.56,10.26,9.92,10.59,5873845
2021-08-04,26843,10.18,10.38,10.03,10.38,7245818
2021-08-05,2248,10.53,10.08,10.0,10.92,11425722
2021-08-06,5150,10.6,10.33,10.3,10.7,4693101
2021-08-09,20243,10.77,10.28,10.23,11.06,6356580
2021-08-10,10285,10.67,10.66,10.43,11.15,4933325
2021-08-11,14534,10.72,10.5,10.5,10.72,5315015
2021-08-12,87952,10.45,10.58,10.17,10.58,3697048
2021-08-13,15783,10.3,10.21,10.21,10.3225,5839570
2021-08-16,38763,9.69,9.99,9.69,10.36,7587725
2021-08-17,26793,10.09,10.0,9.8,10.09,9592383
2021-08-18,151738,10.18,9.9,9.9,10.59,10188756
2021-08-19,234555,9.58,10.13,9.58,10.4,8048459
2021-08-20,48249,9.96,9.67,9.51,10.3,5359932
2021-08-23,19889,10.22,9.7,9.7,10.71,8755652
2021-08-24,4000,11.2,10.52,10.52,11.72,25282684
2021-08-25,27872,11.11,11.6,11.11,12.04,26680586
2021-08-26,36245,11.21,10.92,10.92,11.47,13545784
2021-08-27,24943,11.5,10.88,10.88,11.5,12904392
2021-08-30,205,11.22,11.8,11.03,11.96,10418320
2021-08-31,39275,11.78,11.32,11.32,11.78,8989087
2021-09-02,34702,11.57,11.84,11.1,12.05,8835199
2021-09-03,19691,11.47,11.8,11.07,11.8,4993796
2021-09-08,356,10.72,11.28,10.72,11.28,6862480
2021-09-09,45104,10.88,10.4,10.4,11.513,9397368
2021-09-10,4997,10.55,11.14,10.55,11.14,5050165
2021-09-13,36606,10.6,10.44,10.44,10.86,6476195
2021-09-14,193324,10.11,10.6,10.058,10.79,7192983
