Date,MSFT_QUANTITY_FAILS,close,open,low,high,volume
2020-08-05,13943,217.63,224.2,217.63,224.2,29611022
2020-08-10,58913,211.22,216.17,211.22,216.49,37572396
2020-08-11,26771,212.17,210.395,210.395,212.17,37004851
2020-08-12,9051,215.29,214.35,210.66,217.81,29324507
2020-08-13,50,215.1,216.07,215.1,216.79,22886179
2020-08-14,5,214.6,217.71,214.6,217.71,18677293
2020-08-19,3098,218.6,221.83,215.07,221.83,28146995
2020-08-20,13106,220.48,216.55,209.22,225.0,27904767
2020-08-21,570,218.78,222.29,218.27,222.7,36748461
2020-08-24,1220,221.71,216.41,214.4,221.71,26160579
2020-08-25,14131,217.87,219.9,213.6,224.44,23669435
2020-08-27,904,229.72,223.73,223.73,234.11,60056040
2020-08-28,679,236.51,233.91,231.88,236.51,26885163
2020-09-01,132042,237.02,233.8,232.31,237.02,26942966
2020-09-04,6174,223.43,225.3,208.19,225.3,62576036
2020-09-08,10196,210.77,215.4,210.7,219.54,54173822
2020-09-09,104250,213.04,216.5,212.9,216.5,46752320
2020-09-15,1242,213.23,215.14,213.23,217.08,22785595
2020-09-16,98,212.68,214.13,211.5,218.96,27467541
2020-09-18,200,202.12,209.1,202.12,211.89,55703866
2020-09-21,3046,202.67,205.42,199.85,207.14,41818746
2020-09-22,36677,211.95,212.48,207.088,212.8,34750094
2020-09-28,9159,216.22,220.72,211.28,220.72,33022326
2020-09-29,8400,213.0,215.56,213.0,217.54,24841456
2020-10-01,192,215.15,223.58,213.19,223.58,27794996
2020-10-05,4107,212.18,215.46,212.18,217.45,22320213
2020-10-07,25753,211.97,209.05,209.05,212.35,26678803
2020-10-13,3293,227.13,224.68,222.57,231.87,30243981
2020-10-14,26171,222.57,228.0,222.57,229.66,24009242
2020-10-15,1012,228.43,220.3,220.3,228.43,23816962
2020-10-19,1547,215.16,222.606,215.16,225.0,28943657
2020-10-20,27151,222.22,216.7,216.7,228.12,22908995
2020-10-22,215388,224.08,221.33,219.8,226.602,22965152
2020-10-28,1094,204.4,217.2,204.4,217.2,52314723
2020-10-29,4684,212.28,210.29,205.44,212.74,32780691
2020-10-30,75370,210.49,203.9,203.9,210.49,38749534
2020-11-04,1150,226.86,214.7,214.7,226.86,42377284
2020-11-05,4226,229.43,232.62,223.79,232.62,37402963
2020-11-06,1320,228.77,231.47,227.79,231.92,26470935
2020-11-09,502,222.35,226.963,222.35,236.99,46589116
2020-11-10,30901,216.53,221.5,216.53,221.5,46048548
2020-11-17,107,220.91,226.9,216.19,226.9,24193804
2020-11-18,12234,216.58,215.13,215.13,217.38,28602506
2020-11-19,3500,212.48,212.04,210.81,222.49,25416345
2020-11-20,1022,210.84,222.3,210.84,223.941,23942817
2020-11-23,462,218.52,220.49,214.35,220.49,25985757
2020-11-24,1,215.99,214.29,212.74,220.1,35050438
2020-11-25,101416,220.41,223.02,214.28,223.02,21606223
2020-12-01,5600,223.96,214.93,214.93,223.96,31484321
2020-12-04,66146,221.8,221.76,213.94,221.8,25547883
2020-12-07,44613,217.66,219.53,217.66,221.27,24986374
2020-12-08,12988,220.68,219.74,214.12,226.24,24222644
2020-12-10,4552,215.11,216.86,213.38,217.04,27355107
2020-12-11,3324,220.46,210.37,209.15,220.46,31172753
2020-12-14,25220,219.0,220.6,213.73,220.6,30121605
2020-12-15,10472,221.39,216.888,214.65,221.39,28040087
2020-12-17,158,229.96,225.12,219.98,229.96,33815389
2020-12-18,9949,224.12,221.53,217.64,224.12,66174967
2020-12-22,101,231.36,233.25,231.36,233.25,22948552
2020-12-23,16192,223.01,223.62,223.01,228.2,19046621
2020-12-28,60508,235.76,234.26,223.9,235.76,18549701
2020-12-29,2759,227.33,228.11,225.61,238.39,17511594
2020-12-30,21250,225.77,225.82,221.89,232.86,21272214
2021-01-04,60,225.13,227.3,217.44,227.3,38527963
2021-01-05,561,224.7,219.98,219.98,224.7,24518746
2021-01-06,19744,213.53,222.09,213.53,222.6199,36399436
2021-01-07,208844,228.89,222.22,214.38,228.89,28257743
2021-01-08,1349,225.5,225.48,220.238,226.13,23082073
2021-01-11,1175,224.35,219.33,219.13,224.83,23303905
2021-01-14,258,223.18,220.37,218.78,225.89,29921191
2021-01-15,1013,213.31,217.55,213.31,224.12,32470239
2021-01-20,34126,231.97,223.7,223.7,231.97,39264324
2021-01-21,22010,234.4,225.5,224.67,234.9,32228261
2021-01-22,15000,236.99,232.46,230.8,239.63,31053716
2021-01-26,4559,236.83,242.99,236.83,242.99,50268047
2021-01-27,22255,238.8,238.0,235.54,246.19,72194660
2021-01-28,258074,242.1,237.0,237.0,249.24,50600428
2021-01-29,134211,234.65,239.15,234.65,241.11,43365558
2021-02-01,433,246.65,237.06,237.06,252.3,33806918
2021-02-02,4900,250.09,243.6,240.99,250.09,26085685
2021-02-03,10813,252.0,240.87,240.87,256.96,27241589
2021-02-05,2070,246.8,242.98,240.99,254.82,18122229
2021-02-09,7000,250.03,242.1,242.1,256.72,24530698
2021-02-10,95,253.84,253.0,242.13,253.84,22617742
2021-02-11,5040,249.56,247.87,243.37,249.56,16202039
2021-02-12,4814,248.4,254.2859,248.4,254.2859,17008640
2021-02-17,4400,244.9,244.32,244.32,255.1,22508138
2021-02-18,12574,254.03,247.9,247.9,254.03,17109154
2021-02-19,350,241.98,243.96,241.98,255.84,25511773
2021-02-22,456,245.84,243.04,234.6,248.73,37112930
2021-02-23,1147,236.56,231.35,231.35,240.63,30886282
2021-02-24,797,242.2,232.93,232.93,243.1,27408553
2021-02-25,798,237.49,241.14,229.61,245.7092,39946601
2021-02-26,799,233.42,242.975,233.42,244.67,39336745
2021-03-01,2200,248.34,236.1,236.1,248.34,25843537
2021-03-02,2312,242.86,239.96,236.77,242.86,23381755
2021-03-03,800,232.64,236.317,232.64,237.5405,35564757
2021-03-04,911,229.0,234.316,227.87,234.89,45758978
2021-03-05,4956,236.6,240.0764,227.1,240.95,43028321
2021-03-09,9189,238.41,244.47,234.99,244.47,34287515
2021-03-10,741,239.97,243.0,239.97,243.02,31098264
2021-03-16,713,238.73,243.6,238.73,250.203,29456256
2021-03-18,4098,231.0,236.87,231.0,237.56,36465841
2021-03-19,905,231.25,235.05,231.25,239.902,48619021
2021-03-26,8604,238.94,235.28,235.28,247.68,26168560
2021-03-29,8897,239.84,247.55,239.84,247.55,26127087
2021-03-31,35961,244.72,236.66,234.91,248.4,44767954
2021-04-01,19821,253.24,247.92,247.92,253.24,31416958
2021-04-05,78057,261.27,253.26,253.26,261.27,38438721
2021-04-06,6551,256.62,257.37,255.08,257.37,24052202
2021-04-07,299695,251.3,253.03,249.74,253.03,23588149
2021-04-08,13981,259.48,257.18,257.18,259.48,24115262
2021-04-09,7162,258.1,261.7,258.1,263.47,25101000
2021-04-12,45043,257.6,262.39,257.6,265.19,27545446
2021-04-13,17795,261.31,266.109,259.24,266.109,24844813
2021-04-14,15,260.88,267.629,260.88,267.629,23259379
2021-04-19,10515,265.42,266.25,264.857,267.85,23581914
2021-04-20,5002,264.64,261.12,261.12,264.7,20571722
2021-04-22,2092,261.4,264.76,261.4,265.9,26333808
2021-04-23,35607,266.5,258.31,258.22,273.15,21958474
2021-04-26,72,269.92,271.44,269.36,271.44,20202341
2021-04-27,38681,263.29,264.441,263.29,274.95,31254634
2021-05-03,103087,262.05,259.4,258.08,262.05,20426259
2021-05-12,23614,241.0,249.259,241.0,256.58,37115575
2021-05-17,23136,250.01,251.59,247.62,251.59,25214875
2021-05-18,20271,251.95,253.51,248.5,253.51,21066078
2021-05-19,7491,253.96,248.02,245.7,253.96,26128170
2021-05-24,10725,252.56,250.772,250.772,255.89,21561824
2021-05-26,2240,256.34,259.01,250.82,259.7,18514409
2021-05-28,29,256.43,263.355,256.43,263.355,18967211
2021-06-01,4646,247.9,259.73,247.9,259.73,23711608
2021-06-02,90,252.5,257.733,251.25,257.733,19725523
2021-06-03,10153,256.2,255.31,247.0,256.2,25391026
2021-06-04,5150,252.52,254.86,247.81,262.94,26218253
2021-06-07,27046,265.39,255.38,252.88,266.68,23195816
2021-06-08,300,261.95,266.77,253.11,266.77,23486165
2021-06-09,24,260.6,266.12,256.43,266.12,17988594
2021-06-10,4000,261.48,262.54,261.48,262.54,24915927
2021-06-11,137,261.97,267.526,261.13,270.4659,19433049
2021-06-14,12968,267.09,262.1,262.1,267.25,19350415
2021-06-15,14675,262.11,269.002,261.46,269.002,18612908
2021-06-16,2327,269.26,261.2,261.18,272.74,27841286
2021-06-17,100,266.9,261.122,260.82,268.98,27932683
2021-06-22,9172,267.9,268.51,267.9,274.5,25134721
2021-06-23,7286,270.611,271.94,270.611,278.55,20466966
2021-06-24,801,267.35,269.6,267.35,279.61,22003905
2021-06-28,282,279.51,266.592,266.592,279.51,19686618
2021-06-30,2000,284.2,283.13,272.4317,284.2336,21825476
2021-07-02,596,280.29,284.79,280.29,284.79,27794282
2021-07-06,296,284.01,281.07,276.6,284.9839,32053902
2021-07-07,12164,290.21,293.1,287.93,293.1,24206916
2021-07-08,53536,285.96,287.3,279.86,287.3,24972140
2021-07-09,1440,285.08,283.81,276.94,285.58,25106472
2021-07-12,10,280.33,281.197,278.15,285.13,19797192
2021-07-13,1246,281.4,283.28,281.4,296.3927,26185111
2021-07-15,10923,293.49,290.0,290.0,293.49,22864373
2021-07-16,63,293.78,282.36,282.36,293.78,26952669
2021-07-20,371272,287.54,282.28,282.28,288.54,27569365
2021-07-21,1589,289.0,290.544,279.59,292.91,25501163
2021-07-22,20919,295.82,284.13,284.13,295.82,24531981
2021-07-27,7281,295.6,290.53,290.53,296.9,33882552
2021-07-28,23037,290.55,293.65,290.55,299.77,33878669
2021-08-02,115,294.21,292.59,292.59,294.21,16528687
2021-08-05,146561,299.44,299.94,293.7,299.94,14267813
2021-08-09,125469,292.98,298.53,288.02,300.81,16181890
2021-08-10,2346,300.26,291.6,289.3,300.87,19404581
2021-08-11,169,300.92,299.72,291.04,300.92,14314478
2021-08-17,24200,297.22,295.35,295.35,303.94,20352477
2021-08-18,519,303.06,299.7,299.09,309.34,22750138
2021-08-19,21450,308.57,292.2441,292.2441,308.57,31317239
2021-08-24,1964,317.23,305.66,305.66,318.89,18218864
2021-08-30,246,309.66,304.464,303.53,309.66,16495130
2021-08-31,69,308.26,316.51,308.26,316.51,26773350
2021-09-08,900,300.57,310.83,300.57,310.83,15137178
2021-09-09,4494,309.9,303.82,303.82,314.76,20473270
2021-09-10,15835,303.8,305.946,297.57,312.87,20366369
