Date,NOK_QUANTITY_FAILS,close,open,low,high,volume
2020-08-05,1155806,5.0,5.16,5.0,5.3,36413579
2020-08-06,963188,5.0,4.98,4.98,5.11,30556969
2020-08-07,6985,5.22,5.06,5.06,5.22,22326955
2020-08-11,80587,5.05,5.09,4.99,5.16,41501582
2020-08-13,16187,5.24,5.08,5.0,5.3,22049171
2020-08-14,55030,5.0,5.23,5.0,5.23,19178914
2020-08-17,11795,5.21,5.08,5.08,5.34,25205949
2020-08-18,567058,5.32,5.33,5.07,5.33,19143901
2020-08-19,32458,5.2,5.3,5.145,5.3,20746807
2020-08-20,20443,5.27,5.13,5.11,5.27,15505621
2020-08-21,17912,5.01,5.1,4.94,5.1,15417119
2020-08-24,22586,5.28,5.289,5.0,5.289,13157396
2020-08-25,441340,5.29,5.25,5.0,5.29,14228028
2020-08-26,68576,5.2,5.15,5.15,5.28,20030417
2020-08-27,45,5.04,5.05,5.04,5.17,25900948
2020-08-28,129429,5.16,5.06,4.99,5.16,21091982
2020-09-02,69966,4.8,4.79,4.7,4.89,32703539
2020-09-03,5080,4.57,4.91,4.57,4.91,63851735
2020-09-08,8560,4.2,4.327,4.2,4.34,67241860
2020-09-09,99991,4.21,4.37,4.21,4.37,47259618
2020-09-10,414624,4.1,4.34,4.1,4.34,35248279
2020-09-11,35184,4.2,4.29,4.2,4.29,27866574
2020-09-14,245410,4.13,4.25,4.13,4.34,21414512
2020-09-15,15544,4.31,4.4,4.26,4.4,24335446
2020-09-17,100000,4.28,4.09,4.09,4.29,29391201
2020-09-18,10570,4.11,4.2,4.08,4.226,20802444
2020-09-21,31746,4.13,4.12,4.07,4.13,30387575
2020-09-22,31534,4.07,3.97,3.9,4.07,15724712
2020-09-23,6229,3.95,3.98,3.95,3.98,20212861
2020-09-25,6907,3.92,3.943,3.75,3.943,33627869
2020-09-28,16229,3.9,3.86,3.86,3.95,28042156
2020-09-29,10396,4.11,3.99,3.94,4.11,26064163
2020-09-30,558973,4.07,4.074,4.07,4.1,24881939
2020-10-05,23402,3.94,4.03,3.88,4.03,16169837
2020-10-06,783,4.07,4.02,3.92,4.07,24760651
2020-10-07,6979,4.0,4.1,3.92,4.1,15557353
2020-10-08,253027,3.98,4.1,3.95,4.1,20252137
2020-10-09,300408,4.1,4.08,4.08,4.27,36170286
2020-10-13,138446,4.13,4.25,4.13,4.25,20713760
2020-10-14,523312,4.26,4.09,4.07,4.26,21515210
2020-10-15,268262,4.22,4.027,4.027,4.22,15803071
2020-10-19,432741,4.37,4.21,4.17,4.37,36909085
2020-10-20,116370,4.4,4.34,4.26,4.45,40410491
2020-10-21,236762,4.28,4.35,4.28,4.44,43627908
2020-10-22,78136,4.31,4.3,4.28,4.31,33975360
2020-10-23,1812296,4.4,4.3,4.3,4.42,16204084
2020-10-26,570782,4.34,4.4,4.23,4.51,34805399
2020-10-27,359,4.37,4.32,4.23,4.39,24352500
2020-10-28,129060,4.08,4.06,4.0,4.15,47269657
2020-10-29,940540,3.5,3.49,3.34,3.5,154887984
2020-10-30,3560197,3.42,3.5,3.42,3.53,66475245
2020-11-02,1741052,3.39,3.53,3.28,3.53,42196408
2020-11-03,1537306,3.43,3.41,3.3,3.55,54986288
2020-11-04,1388018,3.6,3.46,3.46,3.6,38715204
2020-11-05,26046,3.59,3.6,3.59,3.7,43879520
2020-11-06,146140,3.59,3.53,3.53,3.61,29601367
2020-11-09,2820240,3.67,3.96,3.65,3.96,52102977
2020-11-10,2349606,3.7,3.76,3.69,3.76,37654256
2020-11-12,1103543,3.9,3.79,3.744,3.9,47885302
2020-11-13,63606,3.88,3.82,3.82,3.94,48238969
2020-11-16,1851865,3.9,4.03,3.85,4.03,38498751
2020-11-17,54296,3.95,4.05,3.95,4.05,27387884
2020-11-18,655746,4.0,3.95,3.95,4.01,29041851
2020-11-19,477280,3.99,3.87,3.87,4.03,32159214
2020-11-20,1134012,4.14,3.9,3.9,4.14,29679931
2020-11-23,361764,4.15,4.07,4.04,4.15,32687573
2020-11-24,744522,4.18,4.17,4.06,4.22,25588447
2020-11-25,273105,4.18,4.27,4.18,4.32,17828515
2020-11-30,216789,4.22,4.13,4.09,4.3,21776443
2020-12-01,105549,4.18,4.07,4.07,4.18,20655279
2020-12-02,36991,4.15,4.0,4.0,4.17,23873289
2020-12-03,82130,4.1,4.18,4.1,4.21,19404309
2020-12-04,301166,4.07,4.2,4.07,4.2,20238423
2020-12-07,387373,4.11,4.12,4.04,4.12,22560855
2020-12-08,373790,4.39,4.2,4.2,4.39,35913025
2020-12-09,75132,4.31,4.33,4.31,4.35,32004264
2020-12-10,194820,4.3,4.33,4.3,4.33,28546210
2020-12-11,419839,4.12,4.25,4.0,4.25,35583144
2020-12-14,240161,4.0,4.21,4.0,4.21,21813982
2020-12-15,609570,4.2,4.07,4.07,4.2,19576458
2020-12-16,1464022,4.06,4.06,4.02,4.09,20775383
2020-12-17,1110,4.24,4.11,4.08,4.2751,27075467
2020-12-21,63883,4.1,4.01,3.93,4.1,26415429
2020-12-22,57648,3.99,3.96,3.88,4.0,25855506
2020-12-24,163505,3.93,4.0,3.93,4.07,7452790
2020-12-28,34961,3.9,4.1,3.9,4.12,19437764
2020-12-30,338628,3.98,4.01,3.89,4.03,18247862
2020-12-31,215692,4.01,3.94,3.9,4.12,17443345
2021-01-04,90467,4.07,4.18,4.01,4.18,30788656
2021-01-05,60457,4.17,4.0,4.0,4.17,40346554
2021-01-06,2069355,4.12,4.06,4.02,4.23,38484521
2021-01-07,123465,4.02,4.15,4.02,4.15,25558235
2021-01-08,82393,4.08,4.12,4.08,4.15,24713416
2021-01-12,77887,4.13,4.03,3.93,4.22,27019373
2021-01-13,753729,3.99,4.09,3.99,4.09,33791903
2021-01-14,137856,4.28,4.26,4.09,4.37,94122057
2021-01-15,140756,4.13,4.19,4.05,4.29,36699327
2021-01-19,5876192,4.13,4.22,4.13,4.35,41018252
2021-01-20,3744102,4.4,4.35,4.2,4.4,44742189
2021-01-21,669116,4.4,4.34,4.28,4.4,22603478
2021-01-22,8812,4.3,4.31,4.29,4.42,30158835
2021-01-25,265402,4.98,4.63,4.54,4.98,299860365
2021-01-26,255305,4.81,5.29,4.81,5.52,397281446
2021-01-27,5295137,6.85,5.11,4.99,9.8,1185322824
2021-01-28,1434473,4.86,5.21,4.7,5.53,679625406
2021-01-29,31510319,4.7,5.23,4.63,5.3,371582785
2021-02-01,15058422,5.03,5.16,4.71,5.16,198461315
2021-02-02,223584,4.68,4.84,4.5,4.92,173903031
2021-02-03,792488,4.9,4.82,4.68,4.9233,99970238
2021-02-04,791260,4.47,4.56,4.47,4.64,153906219
2021-02-05,553791,4.37,4.4,4.3,4.4,109026937
2021-02-09,36902,4.22,4.45,4.22,4.45,83713126
2021-02-10,19259,4.18,4.37,4.1,4.37,80439438
2021-02-11,300,4.2,4.31,4.2,4.31,66259264
2021-02-12,96541,4.33,4.3,4.17,4.413,52996749
2021-02-16,3961,4.27,4.24,4.24,4.3,43286792
2021-02-17,10700,4.14,4.1,4.08,4.2,52283935
2021-02-23,15,3.95,3.98,3.95,4.13,70870446
2021-02-24,64538,4.14,3.95,3.95,4.24,80470088
2021-02-25,182853,4.09,4.33,4.09,4.55,125349746
2021-03-01,243573,4.09,4.07,4.07,4.18,40995716
2021-03-02,8229,4.15,4.12,4.0,4.26,30083945
2021-03-03,23904,4.05,4.0,3.99,4.09,41597753
2021-03-04,48270,3.89,4.13,3.78,4.13,80443305
2021-03-05,206719,3.97,3.99,3.89,3.99,63766444
2021-03-09,53537,4.07,3.98,3.98,4.18,29863805
2021-03-10,226602,4.07,4.15,3.93,4.15,48858921
2021-03-11,56795,4.2,4.11,4.05,4.34,48012181
2021-03-15,475010,4.5,4.36,4.34,4.57,61559178
2021-03-16,317049,4.34,4.33,4.33,4.39,38718244
2021-03-19,127390,4.17,4.13,4.05,4.25,48235247
2021-03-26,1433,4.15,4.2,4.12,4.24,35288357
2021-04-01,471,4.0,4.0,4.0,4.24,24655950
2021-04-06,40589,4.0,4.14,4.0,4.14,25605722
2021-04-09,10,4.2,4.24,4.11,4.31,47345912
2021-04-13,407621,4.24,4.16,4.14,4.32,24064475
2021-04-16,60890,4.3,4.2,4.2,4.39,23417028
2021-04-22,17691,4.17,4.3,4.17,4.33,31357649
2021-04-23,1101,4.3,4.23,4.15,4.4,25094702
2021-04-26,6560,4.3,4.22,4.22,4.35,34552670
2021-04-30,200,4.89,4.86,4.82,4.91,67490025
2021-05-03,238983,5.03,4.83,4.77,5.14,76416056
2021-05-04,38389,4.8,4.9,4.69,4.9,54768299
2021-05-06,156,4.9,5.0,4.9,5.01,38912779
2021-05-07,100841,5.3,5.03,5.03,5.3,78715840
2021-05-10,418,5.2,5.2,5.16,5.26,58270865
2021-05-11,32656,5.02,5.04,5.02,5.07,49290704
2021-05-17,11796,5.12,5.04,5.017,5.171,22111338
2021-05-18,60148,5.07,5.07,5.07,5.1,45065539
2021-05-19,4455,5.03,4.9,4.9,5.03,27472727
2021-05-20,1948247,5.18,5.11,5.09,5.36,50238759
2021-05-21,306,5.27,5.4,5.12,5.412,40757522
2021-05-24,99944,5.24,5.16,5.0,5.34,21276941
2021-05-25,304223,5.0,5.05,5.0,5.13,26975204
2021-05-27,27690,5.13,4.98,4.98,5.3,53938559
2021-05-28,759,5.19,5.2,5.19,5.29,69082149
2021-06-02,1003,5.62,5.41,5.41,5.81,126154044
2021-06-03,40156,5.6,5.6,5.48,5.734,105146650
2021-06-08,165360,5.8,5.69,5.69,5.8,48899543
2021-06-09,855,5.56,5.6,5.56,5.65,47570590
2021-06-14,65394,5.64,5.66,5.47,5.71,18939219
2021-06-15,407745,5.36,5.45,5.36,5.5834,28990425
2021-06-17,24933,5.22,5.3,5.22,5.39,22365553
2021-06-22,25821,5.31,5.24,5.15,5.31,21412471
2021-06-30,126811,5.38,5.41,5.38,5.61,23144568
2021-07-02,987428,5.44,5.49,5.44,5.54,17258058
2021-07-06,352555,5.57,5.64,5.43,5.64,22735386
2021-07-07,500,5.54,5.54,5.54,5.6,23646053
2021-07-09,16208,5.69,5.68,5.68,5.69,17611654
2021-07-12,100490,5.58,5.52,5.41,5.59,18077865
2021-07-16,154160,5.85,6.04,5.85,6.04,25446171
2021-07-19,66,5.7,5.76,5.7,5.79,37462977
2021-07-20,12280,5.83,5.75,5.7,5.962,34023251
2021-07-22,42666,5.98,6.0,5.79,6.0,20627523
2021-07-23,1185910,5.84,5.95,5.78,6.0,16572913
2021-07-27,10639,5.77,6.01,5.77,6.01,29265411
2021-07-29,147297,6.32,6.37,6.15,6.53,71383628
2021-08-02,6134,6.21,6.33,6.21,6.33,36546468
2021-08-03,43641,6.31,6.45,6.18,6.59,33053577
2021-08-06,800,6.4,6.39,6.31,6.49,20492837
2021-08-10,1791,6.27,6.1,6.1,6.27,18721758
2021-08-13,26478,6.13,6.28,6.13,6.28,13810732
2021-08-17,23931,5.95,6.05,5.95,6.2,22523620
2021-08-19,1512,6.0,6.0,5.94,6.09,25319765
2021-08-20,584,6.2,5.93,5.93,6.2,12444467
2021-08-23,740,6.13,5.97,5.97,6.29,17797722
2021-08-24,94613,6.21,6.18,6.18,6.23,17304245
2021-08-27,3022,6.1,6.09,6.07,6.19,14908310
2021-08-31,2547,6.1,6.13,6.07,6.21,17438074
2021-09-02,402,6.14,6.12,6.12,6.27,13937331
2021-09-08,26587,6.17,6.0,6.0,6.17,15567526
2021-09-09,166775,6.01,6.06,6.01,6.07,17669314
2021-09-10,1167,6.02,5.97,5.97,6.17,24612758
2021-09-14,13826,5.88,6.1,5.88,6.1,17183835
