Date,QSR_QUANTITY_FAILS,close,open,low,high,volume
2020-08-05,60,60.03,59.0,59.0,60.66,1694503
2020-08-06,2864,56.4,59.07,56.4,59.07,3377777
2020-08-07,147,56.21,55.3,53.82,56.21,3111048
2020-08-10,312,55.85,54.74,54.74,56.22,2087373
2020-08-12,567,55.83,56.06,54.42,56.33,1225631
2020-08-13,1172,54.67,56.44,54.67,57.09,1733174
2020-08-17,65,54.98,55.4,54.98,56.55,2336066
2020-08-19,69570,56.06,56.55,55.05,56.55,1526135
2020-08-20,4193,56.59,56.72,56.218,56.92,2036754
2020-08-24,438,55.09,55.14,54.2,57.21,2101104
2020-08-25,6171,56.37,54.85,54.85,56.37,2230917
2020-08-26,57278,55.4,54.61,54.61,55.68,1666150
2020-08-27,779,56.04,55.76,55.76,56.96,1059396
2020-08-28,840,58.02,57.14,55.629,58.39,1557303
2020-08-31,264,56.24,56.7,54.49,57.2,1351803
2020-09-01,149,56.98,56.27,56.27,56.98,1324425
2020-09-02,1480,59.1,55.47,55.47,59.59,2635868
2020-09-04,7906,57.3,59.43,57.3,59.43,2174229
2020-09-08,18651,57.8,58.06,57.2,58.06,1949606
2020-09-09,275644,58.26,56.28,56.0,58.26,2418483
2020-09-10,11366,56.01,57.73,55.75,57.73,2351227
2020-09-11,23998,56.39,55.58,54.73,56.92,2054219
2020-09-15,376,58.58,57.6,57.6,60.06,2370965
2020-09-16,49432,58.54,59.15,57.4041,59.15,1840740
2020-09-17,1858,58.16,57.0,55.6,58.66,1328298
2020-09-18,217,58.6,57.42,56.93,58.6,2069201
2020-09-22,307,57.17,56.79,54.21,57.35,1302398
2020-09-28,25370,58.69,58.13,58.13,58.69,1846671
2020-09-30,230426,57.78,58.79,57.78,61.0,2441110
2020-10-01,5979,59.67,58.33,58.33,59.67,3149465
2020-10-02,121068,57.45,56.95,56.95,58.12,1815824
2020-10-05,5982,60.51,58.23,58.21,60.51,1153734
2020-10-09,30,60.3,61.9,59.62,62.45,750921
2020-10-13,426,61.73,60.3,60.3,61.73,911034
2020-10-15,831,60.1,59.58,59.58,60.34,1559166
2020-10-20,21422,58.64,57.45,56.82,59.32,1526060
2020-10-21,222,59.26,58.0,58.0,59.26,1144770
2020-10-22,9850,59.82,56.65,56.65,59.82,1294096
2020-10-23,1524,56.96,59.94,56.672,59.94,1195091
2020-10-26,25,56.67,58.0,55.15,58.0,2504550
2020-10-27,297,55.51,57.0,55.51,57.36,3590869
2020-10-28,480,53.3,52.47,52.47,53.75,3065066
2020-10-30,4312,54.0,54.62,52.7,54.62,2192077
2020-11-02,1157,53.19,54.78,52.6004,54.78,2132257
2020-11-03,3560,56.0,52.93,52.93,56.0,1754904
2020-11-04,42008,54.95,54.85,54.0933,54.95,2098202
2020-11-05,16636,54.58,56.79,54.58,56.79,1963861
2020-11-06,1692,55.62,56.21,54.02,56.48,1712266
2020-11-09,1521,60.18,58.36,58.36,60.69,4207927
2020-11-10,16615,58.71,59.85,58.49,59.85,1809639
2020-11-12,1642,57.4,57.53,56.48,58.24,1660074
2020-11-16,1759,59.92,61.63,58.83,61.63,2181615
2020-11-17,1429,61.25,60.44,60.21,62.77,2758068
2020-11-18,1135,59.0,61.2,59.0,61.2,1178583
2020-11-19,5694,61.64,59.64,59.64,61.64,1440169
2020-11-23,189614,60.61,59.79,59.79,61.62,1811613
2020-11-24,142904,62.76,62.29,61.76,63.6493,1843213
2020-11-25,143857,59.94,62.5,59.94,62.5,924355
2020-11-27,118300,61.15,59.9,59.71,61.15,964812
2020-11-30,3565,59.21,60.0,59.041,60.0,2357399
2020-12-01,4039,58.01,57.9,57.9,58.6,2026697
2020-12-02,40445,59.54,58.6,58.6,59.54,1308160
2020-12-03,5307,59.15,60.4,58.48,61.69,1428907
2020-12-04,1801,63.0,61.42,59.4,63.0,1606898
2020-12-07,260,62.38,61.42,61.42,62.38,1153432
2020-12-08,354,61.0,62.14,60.2,62.14,847532
2020-12-09,2698,62.64,62.92,61.72,63.2,1479371
2020-12-10,754,62.42,63.14,62.42,63.14,997867
2020-12-11,1219,63.16,62.07,62.07,63.16,863044
2020-12-14,8817,61.51,63.26,61.51,64.58,1610882
2020-12-15,305,63.72,62.99,62.99,63.72,1590460
2020-12-16,33710,62.0,63.14,61.91,65.81,3412615
2020-12-17,3364,64.69,64.13,63.0,64.69,2485677
2020-12-18,861,62.38,63.88,61.63,64.03,3172961
2020-12-21,20145,64.29,61.84,60.81,64.52,1176933
2020-12-22,18188,62.7,62.22,62.22,63.762,1184055
2020-12-23,11571,62.2,61.17,60.86,62.2,956853
2020-12-24,15661,62.87,61.52,61.52,63.17,268643
2020-12-28,163998,63.12,64.03,63.12,64.03,737370
2020-12-29,4368,63.4,61.08,60.9,63.4,1143666
2020-12-30,2017,63.04,61.35,61.35,64.826,1109935
2021-01-04,80845,59.49,63.1,59.34,65.013,2508431
2021-01-05,219,60.75,60.1,58.85,61.77,3251966
2021-01-06,68,60.64,60.34,60.34,63.4,3249917
2021-01-07,27471,64.01,62.82,62.82,65.91,2592812
2021-01-08,1994,65.07,64.0,63.4,66.71,1587561
2021-01-12,6433,64.86,64.7,63.18,64.86,1337873
2021-01-13,4505,65.1,64.13,64.13,65.38,1498886
2021-01-14,5203,65.28,64.8,64.8,65.51,1485326
2021-01-15,5447,65.78,64.73,63.9,66.64,1384281
2021-01-20,4605,63.92,62.9,61.27,63.95,1537037
2021-01-22,1363,61.54,61.21,61.21,63.2,959548
2021-01-25,178,59.83,63.0,59.83,63.0,1557225
2021-01-26,13445,60.2,61.3,60.06,61.3,1270842
2021-01-28,109,58.75,59.22,58.75,60.73,1856098
2021-01-29,85,58.1,59.74,56.94,60.19,1277273
2021-02-01,18655,60.92,60.3,58.78,60.92,1443821
2021-02-02,3589,61.0,61.43,60.4451,63.17,1083620
2021-02-03,3803,62.81,61.42,61.42,62.81,1118509
2021-02-04,3453,61.82,60.5,60.5,62.91,1367393
2021-02-05,3398,60.46,60.94,60.307,60.94,1093411
2021-02-08,1827,62.8,60.49,60.49,62.8,1277541
2021-02-09,2618,62.95,62.08,61.01,63.09,1888948
2021-02-10,1027,61.4,62.35,61.4,63.19,1873866
2021-02-11,69143,59.45,60.55,58.01,61.54,5321855
2021-02-12,691,61.91,59.35,59.02,61.91,2629713
2021-02-16,382734,61.2,61.56,61.2,61.67,1684712
2021-02-18,942,62.92,60.22,60.22,62.92,1312774
2021-02-22,13233,61.55,61.23,61.23,64.07,1292947
2021-02-23,14277,61.78,63.56,60.8,63.56,1277936
2021-02-24,8354,64.41,62.46,61.01,64.41,1106789
2021-02-26,617,61.7,62.49,61.7,62.85,1843856
2021-03-01,7182,63.14,61.8,61.8,63.14,986167
2021-03-02,293558,65.23,64.96,63.91,65.23,3367742
2021-03-03,137925,65.98,62.38,62.38,65.98,3168203
2021-03-05,80016,63.81,63.93,63.81,65.81,2869562
2021-03-08,10,66.0,63.83,63.83,67.57,3804890
2021-03-09,4450,65.27,67.25,65.27,67.95,1977317
2021-03-11,3829,64.36,64.3,64.3,67.24,1151034
2021-03-15,18706,65.0,66.8,63.33,66.8,1562221
2021-03-16,16572,64.18,67.1,64.18,67.1,1212579
2021-03-18,19,66.95,65.78,64.96,67.4,719935
2021-03-22,113,64.68,66.0,64.507,66.0,3118167
2021-03-23,6631,66.92,66.25,66.17,66.92,1612048
2021-03-24,1263,68.6,68.011,66.86,68.6,1545677
2021-03-25,46668,66.88,65.83,65.83,67.91,1301813
2021-03-29,216,69.56,68.2,66.99,69.93,2601942
2021-03-30,19769,66.78,67.11,66.78,68.35,1197604
2021-03-31,21200,67.0,65.65,65.65,68.08,1234530
2021-04-01,9219,68.38,66.29,66.29,68.38,1143145
2021-04-06,3971,68.01,68.04,66.5,68.4,718122
2021-04-09,123,67.5,66.81,66.195,68.5,851102
2021-04-14,405,66.81,67.37,66.81,68.64,1046570
2021-04-15,39878,68.01,67.9,66.72,68.01,1001170
2021-04-16,133043,68.6,66.84,66.84,68.6,1418910
2021-04-19,368271,67.94,69.36,67.88,69.36,1019914
2021-04-20,207165,68.48,66.41,66.41,68.48,2425123
2021-04-21,32296,67.16,66.42,66.0,67.5,827783
2021-04-22,6040,69.04,69.04,68.48,69.107,1117713
2021-04-23,4592,67.02,69.09,67.02,69.09,905516
2021-04-26,3674,69.63,68.3,68.068,69.63,726082
2021-04-27,23795,69.33,66.95,66.95,69.33,1053950
2021-04-28,14061,69.54,69.54,68.21,70.67,944570
2021-04-29,27366,69.95,70.44,69.89,71.21,1404452
2021-04-30,23940,71.06,70.92,67.87,72.38,2068539
2021-05-03,196,72.62,70.56,70.11,73.57,1433076
2021-05-04,111,72.37,71.0,71.0,73.65,677223
2021-05-05,104,69.56,72.91,69.56,72.91,1592591
2021-05-06,329,69.8,71.12,69.8,73.59,1591321
2021-05-07,603,72.21,69.48,69.48,72.82,994475
2021-05-10,50514,70.1,72.14,70.1,72.14,906922
2021-05-11,310,70.7,68.62,67.53,70.7,1066980
2021-05-12,453,68.18,71.24,68.18,71.24,1262296
2021-05-13,2251,67.1,67.98,67.09,70.3,848548
2021-05-14,69984,70.71,70.15,66.998,70.71,845014
2021-05-18,47077,70.29,68.92,68.92,70.29,1249743
2021-05-19,150,68.32,68.62,67.83,70.94,1092286
2021-05-20,212047,69.09,70.0,69.09,71.29,1214949
2021-05-21,94657,70.53,69.75,68.349,70.53,813606
2021-05-24,141867,71.45,70.69,70.69,71.45,742983
2021-05-25,224391,69.0,70.37,69.0,71.16,980658
2021-05-26,50228,70.94,69.96,69.96,70.94,900225
2021-05-27,373,71.76,70.64,70.64,71.76,1165294
2021-05-28,69459,71.66,72.3,69.44,72.3,1585258
2021-06-01,125389,71.86,72.0,71.72,72.68,1079969
2021-06-08,344,70.27,69.97,69.7,70.27,960760
2021-06-09,13376,69.22,71.25,69.22,71.25,1278591
2021-06-10,2919,69.83,70.18,67.46,70.81,2473923
2021-06-11,1808,69.9,70.96,69.9,70.96,963765
2021-06-14,492,71.35,70.95,70.28,71.52,747175
2021-06-16,17154,68.54,71.0,68.54,71.0,838069
2021-06-18,2320,67.54,69.76,67.54,70.64,1150983
2021-06-21,2799,66.8,66.92,66.8,68.78,3144869
2021-06-22,295,67.06,67.02,67.02,68.16,3201453
2021-06-23,8309,66.06,69.12,66.06,69.12,1191326
2021-06-24,27944,66.52,66.53,65.77,68.19,854473
2021-06-28,33054,66.8,68.08,66.744,68.08,2650839
2021-06-29,133,66.1,67.48,64.81,67.48,1267684
2021-06-30,17068,65.72,67.38,64.97,67.38,1047860
2021-07-01,136,65.69,65.6,65.6,67.64,787670
2021-07-02,7320,65.41,68.54,65.41,68.54,1515587
2021-07-06,3650,66.7,67.62,64.3,67.62,1245863
2021-07-07,2774,65.84,64.76,64.76,66.35,983213
2021-07-08,28,66.12,64.98,64.98,66.12,980658
2021-07-13,309,65.38,65.18,65.18,66.8,783480
2021-07-15,2868,63.87,66.8,63.87,66.8,1074890
2021-07-16,1201,63.51,66.73,63.51,66.98,775753
2021-07-20,27435,62.86,64.54,61.87,65.95,1031565
2021-07-21,638,66.12,65.97,63.63,66.12,1013831
2021-07-27,1522,66.94,68.38,65.91,68.38,1696680
2021-07-28,172,65.75,67.14,64.83,67.68,1435524
2021-08-02,1276,70.07,68.37,67.53,70.07,1486317
2021-08-03,1052,68.16,68.73,68.16,68.78,1534466
2021-08-04,12565,67.4,66.18,66.18,67.95,2151303
2021-08-05,710,66.6,64.71,64.43,66.6,5428196
2021-08-06,44956,65.67,65.02,64.253,65.67,2955233
2021-08-09,17895,63.6,65.8,63.6,65.8,2406108
2021-08-10,3484,64.96,64.0,64.0,65.83,2240093
2021-08-11,96,65.0,67.85,64.78,68.03,1491262
2021-08-12,265,67.08,66.67,66.67,67.55,1655933
2021-08-13,98,67.03,68.05,65.43,68.39,1331311
2021-08-17,81,66.59,68.0,65.89,68.0,978642
2021-08-18,259,65.0,65.05,64.22,65.39,1080975
2021-08-19,4409,63.61,64.69,63.61,66.32,1405917
2021-08-23,7055,66.58,65.08,63.79,66.58,1042196
2021-08-24,49109,66.19,66.5,65.42,66.5,1011282
2021-08-25,398,66.67,64.35,64.35,66.67,816692
2021-08-27,21829,67.03,66.67,65.63,67.55,696550
2021-08-30,377,64.51,66.41,64.51,66.71,1080761
2021-08-31,5119,66.52,63.8,63.8,67.19,955913
2021-09-02,61,67.91,66.37,65.29,67.91,1528677
2021-09-03,39191,65.28,65.23,65.23,67.68,1819976
2021-09-08,6245,65.6,65.55,65.43,65.6,958652
2021-09-10,7746,66.88,65.4,65.4,67.01,1118688
2021-09-13,14623,65.76,67.23,65.76,67.554,1152290
2021-09-14,1084,66.67,67.95,65.55,68.17,2235072
