Date,TSLA_QUANTITY_FAILS,close,open,low,high,volume
2020-08-05,1968,310.348,304.873,304.873,310.348,25861548
2020-08-06,3150,299.693,309.076,299.693,315.284,30043115
2020-08-07,1724,299.324,304.0932,294.413,308.59,45184386
2020-08-10,1211,286.711,302.0,278.047,303.3,37628012
2020-08-11,6061,278.661,292.7,278.661,296.0,45096439
2020-08-12,129,312.874,304.0,291.0,324.0,114707955
2020-08-13,3615,328.2,336.1,317.562,341.574,105034544
2020-08-17,713,376.786,336.6,336.6,379.562,103085934
2020-08-18,1344,393.123,383.492,373.669,393.123,83066052
2020-08-19,73253,378.492,377.0,374.629,388.9,64000336
2020-08-20,4289,401.069,387.171,378.54,417.069,104210728
2020-08-21,3630,410.144,422.086,410.144,430.647,112450819
2020-08-24,1356,407.15,430.094,399.011,442.0,102533792
2020-08-25,2931,424.446,409.748,396.1,424.446,53831967
2020-08-26,5152,451.226,418.0,418.0,454.2,72535476
2020-08-27,691,454.26,456.575,434.0,473.57,119395036
2020-08-28,7980,461.11,475.99,459.085,475.99,101405246
2020-08-31,30319,518.35,449.15,441.87,518.35,119980240
2020-09-01,18837,479.73,523.75,479.73,523.75,92777545
2020-09-02,1240984,456.73,483.52,415.9924,493.18,100215565
2020-09-03,639,425.0,409.51,409.51,453.1,91494729
2020-09-04,169,427.54,410.51,388.3095,440.0,110396619
2020-09-08,2691,331.19,367.0,331.19,370.65,118342114
2020-09-09,12515,379.24,363.4,354.75,385.0,80916965
2020-09-10,19968,375.52,390.65,375.5,403.68,85460440
2020-09-11,47368,383.64,391.6,378.4,396.9,61792277
2020-09-14,263338,421.03,385.98,385.98,429.0,84330777
2020-09-15,73578,451.33,440.5,440.5,469.15,101159296
2020-09-16,21503,446.66,460.88,446.66,464.62,73000959
2020-09-18,491,447.9,458.82,447.9,458.82,87193793
2020-09-21,113311,459.02,459.54,414.49,464.02,111894376
2020-09-22,5595,437.59,448.4,434.1676,448.4,80157051
2020-09-24,10197,404.96,379.2,366.9,404.96,96619989
2020-09-25,3112,410.52,405.34,404.3,428.6351,67467620
2020-09-28,13477,424.8,428.05,424.8,434.39,49918985
2020-09-29,119336,427.45,420.0,419.3,447.8,52160881
2020-09-30,373,441.55,437.63,434.89,441.55,49702515
2020-10-01,2207,460.98,460.23,446.25,460.98,52141547
2020-10-02,13296,415.33,422.79,415.33,449.65,74601518
2020-10-05,6702,427.18,425.49,425.49,437.99,46338868
2020-10-07,2753,429.9,428.58,417.584,434.1,44524618
2020-10-08,2318,446.9,444.22,437.6,455.0,41310514
2020-10-09,4407,436.0,445.54,436.0,456.0545,29686649
2020-10-13,147212,466.04,447.8,441.7,466.76,34559426
2020-10-14,7711,478.0,464.17,462.68,478.0,50424434
2020-10-15,10615,453.64,468.64,451.8,475.97,36777648
2020-10-16,3579,458.07,474.01,440.36,474.01,34368444
2020-10-20,107235,442.35,451.84,424.1564,451.84,32920123
2020-10-21,5403,423.92,429.0,423.92,446.48,33831012
2020-10-27,87745,430.26,434.95,424.0,444.3,23194081
2020-10-29,246015,428.89,411.69,411.69,430.78,23309962
2020-10-30,5662,390.52,417.0342,390.02,421.4202,42774030
2020-11-02,243436,404.45,411.0,403.7,426.9689,29286583
2020-11-03,6169,442.7,420.07,407.47,442.7,35215425
2020-11-04,529833,429.58,438.26,429.58,450.7,33637572
2020-11-05,24832,438.88,437.2,427.7747,446.0,29195899
2020-11-09,16773,422.16,447.7,422.16,464.1,35787451
2020-11-10,12671,428.76,426.93,401.5033,434.75,30307410
2020-11-12,135159,417.06,418.51,417.06,429.0,20591065
2020-11-16,2,408.94,419.51,408.94,422.1553,28064363
2020-11-18,87048,489.73,466.87,447.2905,521.0,79155595
2020-11-19,13385,505.5,497.0,497.0,529.0462,63453289
2020-11-20,33151,492.83,501.44,492.83,526.4,33689045
2020-11-23,11197,531.27,504.1,504.1,539.0,52113331
2020-11-24,14021,557.94,544.3,543.7,563.58,53884464
2020-11-25,1682,587.0,550.63,550.63,598.0,50425434
2020-11-27,97,588.51,597.76,585.12,617.98,38150902
2020-11-30,1800,573.8,625.49,561.83,625.49,64328312
2020-12-02,2806,580.16,566.14,550.9,580.16,48989096
2020-12-03,461,614.36,614.49,605.56,618.16,44276429
2020-12-04,351131,619.79,609.95,590.8,621.37,29832670
2020-12-07,271,653.92,621.3019,606.48,653.92,58426852
2020-12-08,5900,663.83,644.114,632.9,680.74,65759972
2020-12-09,751,621.59,656.13,614.0,678.17,74636333
2020-12-11,6223,610.99,619.96,607.2,638.0,46583215
2020-12-15,100,643.62,664.39,635.4,664.39,47199070
2020-12-16,5505,638.38,633.31,623.0,652.4,44096024
2020-12-17,1382452,662.9,655.2,636.5,662.9,57881629
2020-12-18,8057,722.0,699.8,645.05,722.0,228474192
2020-12-21,7741,671.89,673.32,671.55,693.5,59831576
2020-12-22,395748,653.33,673.0,614.3,673.0,52166656
2020-12-23,20628,656.52,642.7,641.7151,656.52,33884189
2020-12-24,4479,671.28,649.62,649.62,672.97,23697536
2020-12-28,93808,686.56,707.44,686.56,708.5,32431895
2020-12-29,6854,668.48,675.0,668.48,681.0,23673708
2020-12-30,2279,712.78,677.0,677.0,731.2,42885973
2020-12-31,44113,731.51,723.36,694.78,753.9,50767681
2021-01-04,7111,747.44,727.35,724.9574,747.44,51040866
2021-01-05,77616,745.46,736.97,736.97,773.63,33352439
2021-01-06,12282,761.6,782.64,761.6,800.0,45291088
2021-01-07,1951,836.57,778.34,778.34,840.49,54032643
2021-01-08,2682,885.77,890.0,860.82,921.54,77570687
2021-01-11,102030,849.57,875.0,811.8469,888.85,60580299
2021-01-12,22211,886.48,840.0,837.34,886.48,47942125
2021-01-13,25242,881.59,865.14,834.0,881.59,33324971
2021-01-14,25886,845.0,867.17,845.0,902.0,31392584
2021-01-15,12418,854.65,862.0,844.8,877.1,39991174
2021-01-19,10285,849.15,862.5,849.15,869.0,25761535
2021-01-20,6834,853.8,866.45,839.24,878.9,25778882
2021-01-21,2969,867.18,886.0,867.18,889.938,20752180
2021-01-22,40,855.59,851.68,843.56,856.0,21065317
2021-01-25,24002,919.0,861.0,861.0,925.3,41498523
2021-01-26,20680,923.63,904.76,889.7,933.3,23193484
2021-01-27,6156,889.97,913.42,885.17,913.42,28141585
2021-01-28,5685,873.53,829.0,804.0,873.53,26629299
2021-01-29,12260,825.56,835.6939,805.8,871.12,36602359
2021-02-01,12551,881.48,853.71,802.3724,881.48,26160432
2021-02-02,174912,879.56,874.15,874.15,917.8,24432884
2021-02-03,1634,861.36,896.52,861.36,905.97,18804784
2021-02-04,22081,851.52,869.0,851.52,888.7,16142035
2021-02-05,1138,874.64,873.0,861.22,889.28,19453690
2021-02-08,502,889.86,875.95,875.95,899.38,20553997
2021-02-09,9220,863.47,859.2,859.2,883.6,15270110
2021-02-10,4876,810.47,876.866,810.47,876.866,37845816
2021-02-11,12680,819.98,832.6,819.98,868.1029,22536327
2021-02-12,98103,825.2,840.77,787.4402,840.77,24709075
2021-02-17,199231,799.76,796.64,793.91,807.97,27241056
2021-02-18,1802,787.52,807.5,776.77,807.5,18693493
2021-02-19,3289,790.1,811.0,790.1,819.2535,19682101
2021-02-22,3151,720.3,793.26,720.3,796.1,38298653
2021-02-23,1911,710.28,662.53,630.0,737.791,66662116
2021-02-24,4665,742.31,711.96,700.88,776.0,37814903
2021-02-25,8528,701.76,730.73,689.64,753.3735,39200231
2021-02-26,3086,680.4,714.0,674.1,714.0,41754367
2021-03-01,23672,732.02,719.26,690.87,911.0,28415010
2021-03-02,88253,717.07,753.59,688.0,753.59,23836150
2021-03-03,2003,663.4,720.72,657.922,720.72,31179037
2021-03-04,35293,644.55,684.0,620.0,903.21,67997315
2021-03-05,17040,620.92,637.15,559.37,655.0988,93299708
2021-03-08,14750,590.0,622.51,583.99,622.598,53773609
2021-03-09,118683,705.07,620.56,596.22,705.07,69280957
2021-03-10,17252,678.15,705.7,678.15,730.12,62365809
2021-03-11,2755,704.5,700.8,683.84,736.5,37296220
2021-03-12,207186,708.04,680.0,672.0,708.04,34357064
2021-03-15,34981,719.33,722.62,709.6,744.9,30845523
2021-03-16,114425,693.75,723.95,693.75,723.95,33546333
2021-03-17,2236,731.52,671.76,657.24,731.52,40683414
2021-03-18,9366,680.02,709.55,659.0,709.55,34979240
2021-03-19,4317,685.3,647.9,628.2549,685.3,42949556
2021-03-22,12916,696.0,712.14,693.46,733.44,39716371
2021-03-23,34360,680.41,696.12,678.16,696.12,31037629
2021-03-26,2835,646.79,646.71,607.84,669.69,33991694
2021-03-29,4582,616.59,622.31,616.59,646.15,29683311
2021-03-30,24033,638.43,615.26,615.26,665.4,40357365
2021-03-31,6823,699.25,646.93,646.93,699.25,33814738
2021-04-01,16918,674.27,711.21,674.27,726.5504,36305521
2021-04-05,13205,697.25,722.39,697.25,722.39,42990563
2021-04-06,4074,708.03,698.9,691.64,714.14,29375727
2021-04-07,1105,694.1,692.0,683.09,714.92,26440203
2021-04-09,13574,697.43,708.49,689.15,708.49,22507839
2021-04-14,32,766.87,783.7,750.37,783.7,49766774
2021-04-16,90567,762.61,732.01,732.01,772.03,28263256
2021-04-19,3721,732.84,751.1,694.192,751.1,40814169
2021-04-20,3100,751.93,728.19,716.04,755.84,36108776
2021-04-21,1786,781.2,712.2,706.0,781.2,31477115
2021-04-22,26611,737.13,757.7,736.09,769.89,36792417
2021-04-23,8896,738.2,723.5,723.5,762.68,29799814
2021-04-26,1182,744.3,754.0,741.5581,770.1,31552843
2021-04-27,13159,725.23,735.33,709.1607,756.0,30167048
2021-04-28,4375,699.0,711.72,699.0,723.9,22423763
2021-04-30,22784,737.53,673.3,673.3,737.53,41335012
2021-05-03,5972,697.9,731.1,697.9,731.1,28001104
2021-05-04,82017,691.0,691.28,674.568,691.28,30981181
2021-05-05,1051,678.09,688.51,677.16,688.51,22967998
2021-05-07,1007,682.58,680.3,680.3,703.0,23606573
2021-05-10,6693,630.41,686.5,630.41,686.5,32330998
2021-05-11,1042,642.9,615.75,615.75,642.9,47196635
2021-05-12,113711,606.01,608.59,598.814,635.77,34909577
2021-05-13,170465,593.62,625.952,576.59,633.1445,45446482
2021-05-14,35837,607.39,603.09,595.81,618.09,34619899
2021-05-17,23163,596.56,580.452,580.452,596.56,33036237
2021-05-21,15356,583.28,603.91,580.0,608.62,26405512
2021-05-25,58359,612.85,629.78,597.13,641.66,28432402
2021-05-26,5510,627.9,607.81,607.81,639.07,29650221
2021-05-27,2254,632.93,641.38,632.93,650.55,26649148
2021-05-28,1084,635.58,646.6,635.58,664.39,23663711
2021-06-01,6871,625.6,651.0,621.56,651.0,18919291
2021-06-02,37554,611.87,620.68,611.87,646.13,23519986
2021-06-03,18970,590.14,616.9,587.88,629.72,30406571
2021-06-04,18441,620.84,597.37,581.6,630.61,24815873
2021-06-07,45586,629.39,607.112,587.89,629.39,23144640
2021-06-08,6404,618.86,647.46,612.9,647.46,27146518
2021-06-09,6542,607.51,604.58,604.58,616.86,16683873
2021-06-10,12467,611.51,626.07,611.51,631.63,24384439
2021-06-11,371,631.58,637.23,606.13,637.23,16983484
2021-06-14,1823,623.28,640.54,619.57,640.54,21116225
2021-06-15,740198,609.06,625.59,607.98,633.71,18274768
2021-06-16,772421,616.67,623.716,604.7,623.716,22228097
2021-06-17,766542,623.1,616.5272,608.92,623.1,23280658
2021-06-18,1006,636.97,634.01,622.6,639.29,25691266
2021-06-21,100016,624.27,651.96,613.42,651.96,25563871
2021-06-22,20100,637.97,634.02,634.02,645.6,19831937
2021-06-24,80,682.0,692.9,682.0,728.91,47206880
2021-06-29,13299,682.87,716.31,682.87,717.7889,17778468
2021-06-30,9080,700.1,705.15,694.97,705.15,19032580
2021-07-01,6107,678.44,704.95,678.44,712.74,18875801
2021-07-02,5,709.9,691.12,681.56,709.9,27378861
2021-07-06,14607,676.27,682.012,676.27,686.0,23927801
2021-07-07,6114,669.84,669.86,645.79,689.8,19175369
2021-07-08,54919,656.29,642.76,622.87,672.19,23148685
2021-07-12,108,716.1,691.6,690.802,716.1,26346027
2021-07-13,1636,674.64,693.59,674.2693,693.8,21671682
2021-07-14,31,678.29,701.98,665.58,701.98,22434588
2021-07-15,848,680.4,686.99,649.49,686.99,20625735
2021-07-23,1695,662.69,658.39,656.7,670.4,14961472
2021-07-28,930,662.8,658.206,658.206,682.4138,16308768
2021-07-30,2661,703.7,684.435,684.435,706.54,29821105
2021-08-02,5000,741.73,713.0,708.4,741.73,34638341
2021-08-03,110163,738.01,743.0,733.32,751.14,22313558
2021-08-04,42176,723.68,742.0,723.68,760.9,17501915
2021-08-06,1406,710.7,731.3,710.7,740.8,15689806
2021-08-10,89,744.52,736.41,725.51,744.52,14046247
2021-08-11,1206,710.19,737.79,710.19,737.79,10092414
2021-08-12,54882,755.06,740.96,712.1,755.06,17898893
2021-08-16,55,707.82,734.2,677.6,734.2,24067102
2021-08-17,1615,667.22,673.89,651.21,706.75,24634273
2021-08-20,3141,694.54,708.34,694.54,708.34,15488057
2021-08-24,13391,723.55,731.32,723.55,737.55,13404094
2021-08-25,3833,729.2,729.93,718.0,734.47,12880856
2021-08-26,5361,722.42,733.35,722.42,747.0,13307143
2021-08-27,1949,717.21,734.0,717.21,742.0,14061206
2021-08-30,110,763.31,721.537,713.53,763.31,18637364
2021-08-31,8188,740.78,749.0,730.59,775.97,21257065
2021-09-02,20329,745.12,749.6,745.12,773.41,13324817
2021-09-03,18742,762.89,760.7681,744.6,762.89,15436148
2021-09-08,4642,772.73,771.18,757.7258,775.19,19017044
2021-09-10,1418,770.46,768.7,760.1643,789.11,15604261
2021-09-13,196,773.0,766.8533,739.05,773.0,23334133
2021-09-14,20492,767.23,755.77,755.77,770.3,19037635
