,CUSIP,SYMBOL,YTD_FTD_SUM,YTD_PCT_OUTSTANDING,sharesOutstanding,quoteType,exchange
0,25460G807,JDST,28221811,573.3619752129298,4922163.0,ETF,PCX
1,25460G880,DUST,20472741,443.7452328700317,4613625.0,ETF,PCX
2,74347Y870,BOIL,5046825,281.9729403863839,1789826.0,ETF,PCX
3,78464A714,XRT,34304640,277.36348225037005,12368117.0,ETF,PCX
4,46138K103,FXE,5822184,207.9586867513215,2799683.0,EQUITY,NYQ
5,025072810,FDG,5147245,201.8161016254696,2550463.0,ETF,BTS
6,81734P206,SQBG,3437456,201.4667553620148,1706215.0,EQUITY,NCM
7,37954Y723,EDUT,1369736,198.15263007900143,691253.0,ETF,NGM
8,69374H865,ECOW,667542,181.74101017141115,367304.0,ETF,NGM
9,75903M309,RHE,3154991,174.90870626507586,1803793.0,EQUITY,ASE
10,M6S89X179,MTTCF,202440401,159.50978699024554,126914094.0,EQUITY,PNK
11,46138E453,PBSM,1748412,159.21793966989185,1098125.0,ETF,BTS
12,77311W101,RKT,217698544,152.2648140211694,142973638.0,EQUITY,NYQ
13,032108854,CNBS,9343473,151.7256436483956,6158137.0,ETF,PCX
14,402031876,MOTO,445877,148.4588978380952,300337.0,ETF,PCX
15,67092P102,NUAG,21099767,144.65450124873863,14586319.0,ETF,PCX
16,887080109,TMBR,55181087,144.32107998792517,38234946.0,EQUITY,ASE
17,25460G849,TMV,7874231,139.52259299579566,5643696.0,ETF,PCX
18,45783G102,BUFF,2641620,138.07915865183574,1913120.0,ETF,BTS
19,25459W540,TMF,17804389,132.84238286749732,13402642.0,ETF,PCX
20,132061821,TOKE,2847863,132.39845670273863,2150979.0,ETF,BTS
21,46090A200,PSMB,1686588,129.24551074409806,1304949.0,ETF,BTS
22,46090A408,PSMG,1346311,127.6570667844962,1054631.0,ETF,BTS
23,25490K281,EDC,2668423,125.63250032603716,2123991.0,ETF,PCX
24,233051192,ACSG,379161,120.68772340825105,314167.0,ETF,PCX
25,74347R180,UST,375638,120.00523931531092,313018.0,ETF,PCX
26,233051879,ASHR,74723303,116.94015844096364,63898753.0,ETF,PCX
27,74347X849,TBF,56776713,113.949452765107,49826227.0,ETF,PCX
28,78396V109,WORX,12434296,112.7079595450238,11032314.0,EQUITY,NCM
29,46138J668,BSCE,1403485,112.05469061876248,1252500.0,ETF,NGM
30,46138E487,PBDM,331606,106.94897761723536,310060.0,ETF,BTS
31,46138E339,SPMO,1397616,103.9592736620678,1344388.0,ETF,PCX
32,025072794,FLV,4504171,103.09016132860413,4369157.0,ETF,BTS
33,74347G887,TTT,3801420,102.75991114047385,3699322.0,ETF,PCX
34,886364405,SFYF,688104,102.05896574125435,674222.0,ETF,PCX
35,025072760,MID,391812,101.60546235811849,385621.0,ETF,PCX
36,26922A297,VEGN,1619758,101.40028421362348,1597390.0,ETF,PCX
37,464287515,IGV,13564841,100.24058021243272,13532285.0,EQUITY,NYQ
38,92189F692,PPH,4539493,99.89626352848802,4544207.0,ETF,NGM
39,10807Q700,BLIN,8393913,99.45231938150776,8440138.0,EQUITY,NCM
40,46141D203,UUP,18950290,98.09119017939491,19319054.0,ETF,PCX
41,00770K202,AMTX,31362194,97.11273625254977,32294625.0,EQUITY,NGM
42,37954Y368,CEFA,106974,94.61283332596294,113065.0,ETF,NGM
43,46436E841,IBTH,823628,89.26146129786694,922714.0,ETF,NGM
44,26922A461,AIIQ,313843,87.59566379931117,358286.0,ETF,PCX
45,316092527,FSMD,1463354,87.28146144082758,1676592.0,ETF,PCX
46,15116C201,APOP,3556997,86.75225807269831,4100178.0,EQUITY,NCM
47,46137V803,PEZ,1030514,86.30871718763872,1193986.0,ETF,NGM
48,35473P793,FLFR,312571,85.6502045547338,364939.0,ETF,PCX
49,78464A698,KRE,63084846,85.64204635208384,73661068.0,EQUITY,NYQ
50,33734X770,FDNI,2227341,85.63231338704493,2601052.0,ETF,NGM
51,58471G300,MDGS,17672767,84.93297184881568,20807899.0,EQUITY,NCM
52,09354A100,BLNK,37221070,84.15785651715014,44227683.0,EQUITY,NCM
53,46137V381,RCD,4146645,83.64910362523929,4957190.0,ETF,PCX
54,25460G864,DPST,1830580,83.58915840514929,2189973.0,ETF,PCX
55,46090A507,PSMM,967728,83.06171898536657,1165071.0,ETF,BTS
56,643611106,GBR,4371131,81.93944535912527,5334587.0,EQUITY,ASE
57,25459W847,TNA,15321255,81.40367437350737,18821331.0,ETF,PCX
58,35473P884,FLQM,955795,78.95921658300922,1210492.0,ETF,BTS
59,33939L829,IQDY,1937800,78.49132050771061,2468808.0,ETF,PCX
60,464286715,TUR,9465907,78.06998639741246,12124899.0,ETF,NGM
61,913821302,UUU,1837003,77.84992999026984,2359672.0,EQUITY,ASE
62,36467W109,GME,61302951,77.47126917876079,79129917.0,EQUITY,NYQ
63,74347X799,URTY,2908552,75.84785221550784,3834719.0,ETF,PCX
64,78464A888,XHB,18127883,75.8383987418643,23903304.0,EQUITY,NYQ
65,84841L308,ANY,27847633,75.55035378883588,36859699.0,EQUITY,NCM
66,46431W598,CMDY,2283927,75.3678010147259,3030375.0,ETF,PCX
67,46137V290,EWRE,1826267,75.20020259085706,2428540.0,ETF,PCX
68,46436E767,USXF,8905529,74.73661419189594,11915885.0,ETF,NGM
69,316092717,FIVA,1213813,74.5948274590587,1627208.0,ETF,PCX
70,46138J593,OMFS,2500946,74.40016730730729,3361479.0,ETF,BTS
71,146875604,CARV,2605811,74.21218592098991,3511298.0,EQUITY,NCM
72,025072752,ESGA,1947678,73.56307339016404,2647630.0,ETF,PCX
73,78468R556,XOP,30636181,73.49735843139581,41683377.0,EQUITY,NYQ
74,87283Q206,TEQI,1083825,72.85194886903285,1487709.0,ETF,PCX
75,46138J478,BSMT,441048,72.70533312232949,606624.0,ETF,NGM
76,25460G815,RETL,546791,72.02825851562437,759134.0,ETF,PCX
77,14365C103,CUK,6559411,71.6250385182943,9157986.0,EQUITY,NYQ
78,78468R697,SIMS,843923,71.47601269746626,1180708.0,ETF,PCX
79,66538H419,WWJD,2268143,71.35960740847244,3178469.0,ETF,PCX
80,46434G830,EWI,13135011,71.27423023353184,18428836.0,EQUITY,NYQ
81,316092816,FDMO,1717021,71.25280992829573,2409759.0,ETF,PCX
82,619718307,MOSY,6203292,70.58969721142286,8787815.0,EQUITY,NCM
83,33738D705,ECLN,616733,70.49069965733776,874914.0,ETF,PCX
84,46138E131,XSHD,646325,70.24355518845368,920120.0,ETF,BTS
85,26922A198,PFLD,2340063,69.74124905002459,3355350.0,ETF,PCX
86,73102V105,POLA,9304978,69.61614888987978,13366120.0,EQUITY,NCM
87,74255Y508,GENY,1091161,68.58174888453254,1591037.0,ETF,NGM
88,46429B309,EIDO,11232085,68.29451665821504,16446540.0,ETF,PCX
89,46137V472,XMHQ,2443158,67.7321617138705,3607087.0,ETF,PCX
90,46137R109,PIN,2928908,67.71681505954597,4325230.0,ETF,PCX
91,46641Q324,JIG,525281,66.94948846089629,784593.0,ETF,PCX
92,78464A870,XBI,39655821,66.92875653518647,59250796.0,EQUITY,NYQ
93,46138J510,BSMQ,686005,66.86788620065484,1025911.0,ETF,NGM
94,G5785G107,MNKKQ,57487990,66.39596324299987,86583562.0,EQUITY,PNK
95,56167N753,EBLU,828736,65.77744900623776,1259909.0,ETF,PCX
96,74348A814,RINF,832266,65.62670026857343,1268182.0,ETF,PCX
97,67092P888,NUEM,2156468,65.52228094450714,3291198.0,ETF,BTS
98,37950E119,SDEM,3732151,65.04049356278524,5738196.0,ETF,PCX
